,Well_ID,X,Y,earliest,gamma_mean,mean_perm,cumulative_3y,is_before_cutoff,above_line
0,1,33.0,127.0,2019-01-01,34.50313042578947,884.3293154277777,2882681.25,True,1
1,2,71.0,53.0,2019-01-01,28.11443074055556,1234.2710812238097,3972052.5,True,1
2,3,58.0,186.0,2019-01-01,26.777931617,1555.8993305714284,5067011.0,True,1
3,4,80.0,95.0,2019-01-01,44.72699868800001,795.6718972174762,2633379.5,True,1
4,5,26.0,141.0,2019-01-01,31.695925969047625,1026.9387461333336,3362580.5,True,1
5,6,64.0,30.0,2019-04-01,25.511520197368423,1723.1274753500002,5507770.0,True,1
6,7,43.0,174.0,2019-04-01,27.907179702631574,1417.0984579849999,4680746.0,True,1
7,8,82.0,66.0,2019-04-01,41.886625286249995,810.8977139092858,2620014.5,True,1
8,9,55.0,111.0,2019-04-01,35.534346240000005,854.7587110263157,2801347.75,True,1
9,10,21.0,188.0,2019-04-01,27.018526152649997,1563.991175225,5159493.0,True,1
10,11,77.0,20.0,2019-04-01,35.63554181235293,1511.4803142079,4640349.5,True,1
11,12,40.0,162.0,2019-04-01,28.6423526445,1299.4010866921055,4263018.0,True,1
12,13,68.0,87.0,2019-04-01,35.41194518588235,830.669487295238,2758969.25,True,1
13,14,52.0,133.0,2019-04-01,31.645402579523815,975.6863770476191,3245631.25,True,1
14,15,84.0,58.0,2019-04-01,47.72556142222223,854.6727043011,2621840.5,True,1
15,16,30.0,100.0,2019-04-01,37.24425639842105,662.49443303,2270212.0,True,1
16,17,75.0,146.0,2019-04-01,32.78054406222222,1072.9162631460001,3480298.75,True,1
17,18,47.0,25.0,2019-04-01,27.58402380529412,1725.935651404762,5619490.0,True,1
18,19,63.0,170.0,2019-04-01,25.046556212999995,1416.6759395263155,4410849.0,True,1
19,20,24.0,73.0,2019-04-01,34.429105750000005,711.1730070649999,2397890.5,True,1
20,21,70.0,192.0,2019-08-01,26.566997813500002,1517.8141115789472,2560803.0,False,0
21,22,57.0,43.0,2019-08-01,26.424558903500003,1414.5455676833333,2400820.25,False,0
22,23,81.0,155.0,2019-08-01,46.26835728444445,961.3449918808999,1629373.5,False,0
23,24,36.0,118.0,2019-08-01,33.84690910842105,769.003250815,1315493.125,False,0
24,25,59.0,97.0,2019-08-01,34.12410194800001,743.4268582349999,1355874.875,False,0
25,26,28.0,166.0,2019-08-01,32.1345558,1369.4982166952382,2263344.0,False,0
26,27,73.0,32.0,2019-08-01,27.981985253157895,1602.0382486,2444452.75,False,0
27,28,50.0,180.0,2019-08-01,26.908508098421056,1548.010900945,2324398.25,False,0
28,29,67.0,62.0,2019-08-01,29.4184648455,1083.51534051,1757344.5,False,0
29,30,39.0,139.0,2019-08-01,32.13906083111112,1004.4037227095238,1647695.125,False,0
30,31,78.0,83.0,2019-12-01,41.99241887684211,840.696521364,1381626.375,False,0
31,32,45.0,158.0,2019-12-01,30.198623790000003,1235.7660582328572,1924713.375,False,0
32,33,56.0,51.0,2019-12-01,27.344215952105262,1247.692527952381,2051405.75,False,0
33,34,22.0,121.0,2019-12-01,35.396543667500005,766.2698155904761,1372193.5,False,0
34,35,65.0,89.0,2019-12-01,34.065507435555546,767.156663535,1253594.375,False,0
35,36,83.0,173.0,2019-12-01,47.766879957368424,1020.7090543600001,1803507.75,False,0
36,37,48.0,35.0,2019-12-01,31.3675659215,1607.7876268999999,2590956.75,False,0
37,38,72.0,148.0,2019-12-01,25.267965720526316,1167.8822245850001,1764183.25,False,0
38,39,34.0,64.0,2019-12-01,33.24948659350001,826.9465678263159,1624648.375,False,0
39,40,60.0,185.0,2019-12-01,25.529425650555556,1543.734243205,2078667.625,False,0
40,41,76.0,110.0,2019-12-01,39.1674015165,867.2183151473159,1510016.5,False,0
41,42,27.0,154.0,2019-12-01,29.263143030000002,1173.04868119,1945714.5,False,0
42,43,54.0,40.0,2019-12-01,29.9279293795,1559.089978331579,2253228.5,False,0
43,44,79.0,168.0,2019-12-01,42.6070793768421,1061.3455342185002,1831133.75,False,0
44,45,42.0,96.0,2019-12-01,30.10883763549999,692.858519555,1317960.375,False,0
45,46,69.0,131.0,2019-12-01,26.893856059500003,1010.6642667000001,1791903.5,False,0
46,47,32.0,181.0,2019-12-01,27.977755854444442,1519.79794147,2432296.5,False,0
47,48,66.0,72.0,2019-12-01,31.28007346190476,913.7532882857141,1552244.0,False,0
48,49,175.0,27.0,2019-01-01,57.06715736850001,501.3437102635556,1530575.625,True,1
49,50,192.0,145.0,2019-01-01,63.51720446944444,428.66332799626315,1447172.25,True,1
50,51,181.0,86.0,2019-01-01,37.89651765894737,452.66112478638104,1483777.5,True,1
51,52,197.0,190.0,2019-04-01,70.4246164105,480.3624068816316,1620758.5,True,1
52,53,170.0,62.0,2019-04-01,64.362102805,254.26382014085715,895809.8125,True,1
53,54,188.0,120.0,2019-04-01,45.8641365045,495.5358335963683,1702785.625,True,1
54,55,100.0,77.0,2019-01-01,70.68504065900001,373.1116171656,1268611.75,True,1
55,56,131.0,165.0,2019-01-01,60.19601310095238,480.83858515523815,1599250.25,True,1
56,57,117.0,103.0,2019-01-01,76.86493275380953,143.25297985204998,538031.375,True,1
57,58,148.0,136.0,2019-01-01,59.40182672526316,332.1534211595,1105647.0,True,1
58,59,95.0,68.0,2019-01-01,67.192319873,548.1481613757368,1778056.25,True,1
59,60,141.0,157.0,2019-01-01,61.509346035882345,424.583040566,1407166.125,True,1
60,61,124.0,120.0,2019-01-01,70.82271923350001,195.06689434623812,726965.3125,True,1
61,62,109.0,91.0,2019-04-01,74.30540641555557,140.27223751715,574181.9375,True,1
62,63,154.0,178.0,2019-04-01,59.16614480736841,435.79209875761904,1490047.0,True,1
63,64,106.0,140.0,2019-04-01,59.047641657368416,323.5744117958572,1163004.625,True,1
64,65,137.0,83.0,2019-04-01,72.18537812,200.39356773475,739699.375,True,1
65,66,119.0,171.0,2019-04-01,54.923247787499996,508.5098442595,1697599.125,True,1
66,67,97.0,114.0,2019-04-01,73.12271062761904,413.24123097784997,1402635.375,True,1
67,68,145.0,97.0,2019-04-01,68.57538925421053,224.50882768345,852492.625,True,1
68,69,112.0,62.0,2019-12-01,67.90850354444444,305.21516983845004,643688.5625,False,0
69,70,129.0,150.0,2019-12-01,59.871335367368424,373.5821851547619,720200.875,False,0
70,71,151.0,166.0,2019-12-01,58.07321997285714,429.65725119142854,812823.0,False,0
